Province,District,Facility_name,Facility_type,Ownership_Type,Hospital_Category,No_of_Beds,Source,url
WC,West Coast District Municipality,Vredendal Hospital,District Hospital,GOV,SD,75,NR 185,
EC,Sarah Baartman District Municipality,Andries Vosloo Hospital,District Hospital,GOV,SD,76,NR 185,
MP,Gert Sibande District Municipality,Evander Hospital,District Hospital,GOV,SD,76,NR 185,
NC,Namakwa District Municipality,Springbok Dr Van Niekerk Hospital,District Hospital,GOV,SD,77,NR 185,
GP,City of Tshwane Metropolitan Municipality,Tshwane Rehab,Specialised Hospital,GOV,SP,79,NR 185,
EC,Amathole District Municipality,Adelaide Hospital,District Hospital,GOV,SD,80,Health Systems Trust,
MP,Gert Sibande District Municipality,Carolina Hospital,District Hospital,GOV,SD,80,NR 185,
WC,West Coast District Municipality,Vredenburg Hospital,District Hospital,GOV,SD,80,NR 185,
EC,Sarah Baartman District Municipality,Margery Parkes TB Hospital,Specialised TB Hospital,GOV,SP-TB,80,NR 185,
KZN,Harry Gwala District Municipality,St Margaret's TB Hospital,Specialised TB Hospital,GOV,SP-TB,80,NR 185,
EC,Chris Hani District Municipality,Wilhelm Stahl Hospital Middelburg,District Hospital,GOV,SD,83,NR 185,
FS,Fezile Dabi District Municipality,Parys Hospital,District Hospital,GOV,SD,84,NR 185,
NW,Ngaka Modiri Molema District Municipality,Zeerust Hospital,District Hospital,GOV,SD,84,NR 185,
EC,Amathole District Municipality,Grey Hospital,District Hospital,GOV,SD,85,NR 185,
EC,Sarah Baartman District Municipality,Humansdorp Hospital,District Hospital,GOV,SD,85,NR 185,
WC,West Coast District Municipality,Swartland Hospital,District Hospital,GOV,SD,85,NR 185,
WC,Central Karoo District Municipality,Beaufort West Hospital,District Hospital,GOV,SD,86,NR 185,
LP,Mopani District Municipality,Van Velden Memorial Tzaneen Hospital,District Hospital,GOV,SD,86,NR 185,
WC,Cape Winelands District Municipality,Sonstraal TB Hospital,Specialised TB Hospital,GOV,SP-TB,90,NR 185,
FS,Thabo Mofutsanyana District Municipality,Elizabeth Ross Hospital,District Hospital,GOV,SD,91,NR 185,
LP,Waterberg District Municipality,Voortrekker Memorial Potgietersrus Hospital,District Hospital,GOV,SD,91,NR 185,
EC,Chris Hani District Municipality,Cala Hospital,District Hospital,GOV,SD,92,NR 185,
LP,Vhembe District Municipality,Messina Hospital,District Hospital,GOV,SD,92,NR 185,
EC,Joe Gqabi District Municipality,Empilisweni Hospital,District Hospital,GOV,SD,93,NR 185,
WC,Garden Route District Municipality,Riversdale Hospital,District Hospital,GOV,SD,95,NR 185,
MP,Ehlanzeni District Municipality,Sabie Hospital,District Hospital,GOV,SD,99,NR 185,
WC,Cape Winelands District Municipality,Stellenbosch Hospital,District Hospital,GOV,SD,99,NR 185,
WC,City of Cape Town Metropolitan Municipality,Eerste River Hospital,District Hospital,GOV,SD,100,NR 185,
EC,OR Tambo District Municipality,Greenville Hospital,District Hospital,GOV,SD,100,NR 185,
MP,Ehlanzeni District Municipality,Lydenburg Hospital,District Hospital,GOV,SD,100,NR 185,
LP,Mopani District Municipality,Maphutha L Malatjie Hospital,District Hospital,GOV,SD,100,NR 185,
MP,Ehlanzeni District Municipality,Matibidi Hospital,District Hospital,GOV,SD,100,NR 185,
EC,Chris Hani District Municipality,Mjanyana Hospital,District Hospital,GOV,SD,100,NR 185,
NW,Dr Kenneth Kaunda District Municipality,Nic Bodenstein Hospital,District Hospital,GOV,SD,100,NR 185,
FS,Thabo Mofutsanyana District Municipality,Phekolong Hospital,District Hospital,GOV,SD,100,NR 185,
FS,Thabo Mofutsanyana District Municipality,Thebe Hospital,District Hospital,GOV,SD,100,NR 185,
MP,Gert Sibande District Municipality,Amajuba Memorial Hospital,District Hospital,GOV,SD,105,NR 185,
NW,Ngaka Modiri Molema District Municipality,Lehurutshe Hospital,District Hospital,GOV,SD,105,NR 185,
LP,Sekhukhune District Municipality,Mecklenburg Hospital,District Hospital,GOV,SD,105,NR 185,
KZN,Zululand District Municipality,St Francis Hospital,Specialised Hospital,GOV,SP,105,NR 185,
EC,Amathole District Municipality,Winterberg TB Hospital,Specialised TB Hospital,GOV,SP-TB,106,NR 185,
LP,Capricorn District Municipality,Zebediela Hospital,District Hospital,GOV,SD,108,NR 185,
EC,OR Tambo District Municipality,Isilimela Hospital,District Hospital,GOV,SD,110,NR 185,
FS,Mangaung Metropolitan Municipality,Trompsburg Hospital,District Hospital,GOV,SD,110,NR 185,
EC,Amathole District Municipality,Victoria Hospital,District Hospital,GOV,SD,110,NR 185,
EC,OR Tambo District Municipality,St Lucy's Hospital,District Hospital,GOV,SD,110,Health Systems Trust,
LP,Waterberg District Municipality,Thabazimbi Hospital,District Hospital,GOV,SD,112,NR 185,
WC,Cape Winelands District Municipality,Ceres Hospital,District Hospital,GOV,SD,113,NR 185,
KZN,uMgungundlovu District Municipality,Doris Goodwin TB Hospital,Specialised TB Hospital,GOV,SP-TB,113,NR 185,
WC,Garden Route District Municipality,Knysna Hospital,District Hospital,GOV,SD,116,NR 185,
LP,Sekhukhune District Municipality,Matlala Hospital,District Hospital,GOV,SD,120,NR 185,
EC,OR Tambo District Municipality,Sipetu Hospital,District Hospital,GOV,SD,120,NR 185,
NW,Dr Ruth Segomotsi Mompati District Municipality,Joe Morolong Memorial Hospital (Vryburg) Hospital,Regional Hospital,GOV,R-,120,NW DoH,https://www.gov.za/speeches/joe-morolong-memorial-hospital-14-jul-2016-0000
EC,Amathole District Municipality,SS Gida Hospital,District Hospital,GOV,SD,122,NR 185,
GP,Sedibeng District Municipality,Heidelberg Hospital,District Hospital,GOV,SD,126,NR 185,
FS,Lejweleputswa District Municipality,Thusanong Hospital  (Odendaalsrus),District Hospital,GOV,SD,126,NR 185,
LP,Waterberg District Municipality,Ellisras Hospital,District Hospital,GOV,SD,130,NR 185,
KZN,iLembe District Municipality,Untunjambili Hospital,District Hospital,GOV,SD,130,NR 185,
WC,Garden Route District Municipality,Mossel Bay Hospital,District Hospital,GOV,SD,130,NR 185,
FS,Lejweleputswa District Municipality,Katleho Hospital (Virginia),District Hospital,GOV,SD,131,NR 185,
FS,Fezile Dabi District Municipality,Metsimaholo Hospital (Sasolburg),District Hospital,GOV,SD,133,NR 185,
LP,Waterberg District Municipality,Warmbaths Hospital,District Hospital,GOV,SD,133,NR 185,
EC,OR Tambo District Municipality,Bambisana Hospital,District Hospital,GOV,SD,134,NR 185,
FS,Mangaung Metropolitan Municipality,Botshabelo Hospital,District Hospital,GOV,SD,135,NR 185,
EC,OR Tambo District Municipality,Dr Malizo Mpehle Memorial Hospital,District Hospital,GOV,SD,135,NR 185,
KZN,uMgungundlovu District Municipality,Appelsbosch Hospital,District Hospital,GOV,SD,138,NR 185,
KZN,uMkhanyakude District Municipality,Mseleni Hospital,District Hospital,GOV,SD,138,NR 185,
EC,OR Tambo District Municipality,Canzibe Hospital,District Hospital,GOV,SD,140,NR 185,
EC,Chris Hani District Municipality,Cofimvaba Hospital,District Hospital,GOV,SD,140,NR 185,
KZN,King Cetshwayo District Municipality,St Mary's KwaMagwaza Hospital,District Hospital,GOV,SD,141,NR 185,
GP,City of Johannesburg Metropolitan Municipality,Tara H MOross Centre Hospital,Specialised Hospital,GOV,SP,141,NR 185,
KZN,eThekwini Metropolitan Municipality,McCords Hospital,Specialised Eye Hospital,GOV,SP-EH,100,KZN DoH,http://www.kznhealth.gov.za/McCord-hospital.htm
KZN,iLembe District Municipality,Umphumulo Hospital,District Hospital,GOV,SD,146,NR 185,
EC,OR Tambo District Municipality,Zitulele Hospital,District Hospital,GOV,SD,146,NR 185,
EC,Joe Gqabi District Municipality,Taylor Bequest (M/Fletcher) Hospital,District Hospital,GOV,SD,146,Open Africa,
MP,Nkangala District Municipality,KwaMhlanga Hospital,District Hospital,GOV,SD,148,NR 185,
LP,Capricorn District Municipality,Helene Franz Hospital,District Hospital,GOV,SD,149,NR 185,
KZN,Zululand District Municipality,Itshelejuba Hospital,District Hospital,GOV,SD,150,NR 185,
FS,Thabo Mofutsanyana District Municipality,Dihlabeng Hospital,Regional Hospital,GOV,R-,150,NR 185,
MP,Ehlanzeni District Municipality,Barberton TB Hospital,Specialised TB Hospital,GOV,SP-TB,150,NR 185,
MP,Gert Sibande District Municipality,Standerton TB Hospital,Specialised TB Hospital,GOV,SP-TB,150,NR 185,
KZN,Harry Gwala District Municipality,St Apollinaris Hospital,District Hospital,GOV,MD,155,NR 185,
KZN,Zululand District Municipality,Thulasizwe Hospital,Specialised TB Hospital,GOV,SP-TB,155,NR 185,
KZN,uThukela District Municipality,Emmaus Hospital,District Hospital,GOV,MD,156,NR 185,
KZN,eThekwini Metropolitan Municipality,St Aidans Hospital,Regional Hospital,GOV,R-,157,NR 185,
WC,City of Cape Town Metropolitan Municipality,Helderberg Hospital,District Hospital,GOV,MD,162,NR 185,
EC,Nelson Mandela Bay Metropolitan Municipality,Elizabeth Donkin Hospital,Specialised Psychiatric Hospital,GOV,SP-PH,163,NR 185,
LP,Waterberg District Municipality,FH Odendaal Nylstroom Hospital,District Hospital,GOV,MD,166,NR 185,
EC,Alfred Nzo District Municipality,Mount Ayliff Hospital,District Hospital,GOV,MD,167,NR 185,
KZN,King Cetshwayo District Municipality,Catherine Booth Hospital,District Hospital,GOV,MD,170,NR 185,
WC,City of Cape Town Metropolitan Municipality,Victoria Hospital,District Hospital,GOV,MD,172,NR 185,
WC,City of Cape Town Metropolitan Municipality,St Joseph's Hospital,Specilised Children Hospital,NPO,SP-CHH,175,Official site ,http://stjosephshome.org.za/
EC,OR Tambo District Municipality,Nessie Knight Hospital,District Hospital,GOV,MD,177,NR 185,
GP,City of Tshwane Metropolitan Municipality,Pretoria West Hospital,District Hospital,GOV,MD,178,NR 185,
MP,Ehlanzeni District Municipality,Matikwana Hospital,District Hospital,GOV,MD,178,NR 185,
NC,Frances Baard District Municipality,West End Hospital,Specialised TB & Mental Health,GOV,SP-TB&P,178,NR 185,
GP,West Rand District Municipality,Carletonville Hospital,District Hospital,GOV,MD,180,NR 185,
EC,Amathole District Municipality,Nompumelelo Hospital Peddie,District Hospital,GOV,MD,180,NR 185,
LP,Capricorn District Municipality,Seshego Hospital,District Hospital,GOV,MD,180,NR 185,
EC,OR Tambo District Municipality,Bedford Orthopaedic Hospital (Mthata),Specialised Hospital,GOV,SP,180,NR 185,
WC,Garden Route District Municipality,Harry Comay TB Hospital,Specialised TB Hospital,GOV,SP-TB,180,NR 185,
KZN,Ugu District Municipality,Dustan Farrell TB Hospital,Specialised TB Hospital,GOV,SP-TB,180,NR 185,
EC,Sarah Baartman District Municipality,Marjorie Parrish TB Hospital,Specialised TB Hospital,GOV,SP-TB,180,NR 185,
KZN,iLembe District Municipality,Montebello Hospital,District Hospital,GOV,MD,182,NR 185,
WC,City of Cape Town Metropolitan Municipality,GF Jooste Hospital,District Hospital,GOV,MD,184,NR 185,
WC,Central Karoo District Municipality,Nelspoort Hospital,Specialised Hospital,GOV,SP,185,NR 185,
KZN,eThekwini Metropolitan Municipality,FOSA TB Hospital,Specialised TB Hospital,GOV,SP-TB,187,NR 185,
WC,Garden Route District Municipality,Oudtshoorn Hospital,District Hospital,GOV,MD,189,NR 185,
KZN,King Cetshwayo District Municipality,Mbongolwane Hospital,District Hospital,GOV,MD,196,NR 185,
EC,Amathole District Municipality,Khotsong TB Hospital,Specialised TB Hospital,GOV,SP-TB,198,NR 185,
LP,Mopani District Municipality,Dr CN Phatudi Hospital,District Hospital,GOV,MD,200,NR 185,
FS,Mangaung Metropolitan Municipality,National District Hospital,District Hospital,GOV,MD,200,NR 185,
KZN,eThekwini Metropolitan Municipality,St Mary's Hospital Mariannhill,District Hospital,GOV,MD,200,NR 185,
EC,OR Tambo District Municipality,Taylor Bequest Hospital Elundini,District Hospital,GOV,MD,200,NR 185,
GP,City of Tshwane Metropolitan Municipality,Tshwane District Hospital,District Hospital,GOV,MD,200,NR 185,
MP,Gert Sibande District Municipality,Ermelo Hospital,Regional Hospital,GOV,R,200,NR 185,
EC,Nelson Mandela Bay Metropolitan Municipality,Orsmond TB Hospital,Specialised TB Hospital,GOV,SP-TB,201,NR 185,
EC,Alfred Nzo District Municipality,Tayler Bequest Hospital Matatiele,District Hospital,GOV,MD,204,Health Systems Trust,
WC,City of Cape Town Metropolitan Municipality,Mobray Maternity Hospital,Specialised Hospital,GOV,SP,205,NR 185,
EC,Chris Hani District Municipality,Glen Grey Hospital,District Hospital,GOV,MD,208,NR 185,
LP,Mopani District Municipality,Sekororo Hospital,District Hospital,GOV,MD,208,NR 185,
WC,City of Cape Town Metropolitan Municipality,Western Cape Rehabilitation centre,Specialised Hospital,GOV,SP,208,NR 185,
KZN,King Cetshwayo District Municipality,Ekhombe Hospital,District Hospital,GOV,MD,210,NR 185,
KZN,eThekwini Metropolitan Municipality,Hillcrest Hospital,Specialised Hospital,GOV,SP,212,NR 185,
KZN,uMkhanyakude District Municipality,Mosvold Hospital,District Hospital,GOV,MD,213,NR 185,
NC,John Taolo Gaetsewe District Municipality,Bathlaros (Tshwaragano) Hospital,District Hospital,GOV,MD,214,NR 185,
NW,Bojanala Platinum District Municipality,Brits Hospital,District Hospital,GOV,MD,215,NR 185,
EC,Sarah Baartman District Municipality,Settlers Hospital,District Hospital,GOV,MD,219,NR 185,
MP,Gert Sibande District Municipality,Standerton Hospital,District Hospital,GOV,MD,219,NR 185,
MP,Gert Sibande District Municipality,Embhuleni Hospital,District Hospital,GOV,MD,220,NR 185,
EC,Amathole District Municipality,Madwaleni Hospital,District Hospital,GOV,MD,220,NR 185,
KZN,eThekwini Metropolitan Municipality,Charles James TB Hospital,Specialised TB Hospital,GOV,SP-TB,220,NR 185,
KZN,eThekwini Metropolitan Municipality,Don McKenzie TB Hospital,Specialised TB Hospital,GOV,SP-TB,220,NR 185,
MP,Nkangala District Municipality,Witbank Specialised TB Hospital,Specialised TB Hospital,GOV,SP-TB,226,NR 185,
GP,City of Tshwane Metropolitan Municipality,Odi Hospital,District Hospital,GOV,MD,227,NR 185,
MP,Ehlanzeni District Municipality,Barberton Hospital,District Hospital,GOV,MD,227,NR 185,
MP,Gert Sibande District Municipality,Piet Retief Hospital,District Hospital,GOV,MD,227,NR 185,
KZN,uMzinyathi District Municipality,Greytown Hospital,Specialised TB Hospital,GOV,SP-TB,227,NR 185,
KZN,Harry Gwala District Municipality,East Griqualand and Usher Memorial Hospital,District Hospital,GOV,MD,229,NR 185,
EC,Chris Hani District Municipality,Hewu Hospital,District Hospital,GOV,MD,229,Health Systems Trust,
KZN,uMkhanyakude District Municipality,Bethesda Hospital,District Hospital,GOV,MD,230,NR 185,
WC,City of Cape Town Metropolitan Municipality,Khayelitsha (Tygerberg Level 2) Hospital,District Hospital,GOV,MD,230,NR 185,
WC,City of Cape Town Metropolitan Municipality,Mitchells Plain Hospital,District Hospital,GOV,MD,230,NR 185,
GP,City of Johannesburg Metropolitan Municipality,Edenvale Hospital,Regional Hospital,GOV,R,230,NR 185,
NW,Bojanala Platinum District Municipality,Moses Kotane Hospital,District Hospital,GOV,MD,232,NR 185,
MP,Gert Sibande District Municipality,Bethal Hospital,District Hospital,GOV,MD,233,NR 185,
KZN,Harry Gwala District Municipality,Christ the King Hospital,District Hospital,GOV,MD,238,NR 185,
EC,Nelson Mandela Bay Metropolitan Municipality,Uitenhage Hospital,District Hospital,GOV,MD,238,NR 185,
KZN,Harry Gwala District Municipality,Rietvlei Hospital,District Hospital,GOV,MD,239,NR 185,
EC,Amathole District Municipality,Fort Grey TB Hospital,Specialised TB Hospital,GOV,SP-TB,239,NR 185,
FS,Mangaung Metropolitan Municipality,Dr JS Moroka Hospital,District Hospital,GOV,MD,240,NR 185,
EC,OR Tambo District Municipality,Holy Cross Hospital,District Hospital,GOV,MD,242,NR 185,
LP,Capricorn District Municipality,WF Knobel Hospital,District Hospital,GOV,MD,243,NR 185,
KZN,eThekwini Metropolitan Municipality,Osindisweni Hospital,District Hospital,GOV,MD,245,NR 185,
GP,Sedibeng District Municipality,Kopanong Hospital,District Hospital,GOV,MD,248,NR 185,
MP,Ehlanzeni District Municipality,Tonga Hospital,District Hospital,GOV,MD,250,NR 185,
KZN,uMkhanyakude District Municipality,Manguzi Hospital,District Hospital,GOV,MD,251,NR 185,
LP,Sekhukhune District Municipality,Jane Furse Hospital,District Hospital,GOV,MD,252,NR 185,
